,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184
Macaca_mulatta_12,0.242913652,0.357106129,0.332382439,0.244771441,0.481461762,0.24301744,0.23640654,0.240200052,0.234718947,0.394705429,0.332404055,0.393279449,0.247284793,0.248211526,0.39655419,0.24019207,0.492612115,0.464020046,0.337551057,0.470638067,0.243404156,0.242847167,0.244006391,0.330673162,0.390968044,0.246714601,0.392692893,0.39008721,0.23325175,0.329074001,0.239561644,0.258066579,0.481143484,0.482091741,0.390001082,0.23721146,0.25758305,0.235137875,0.480559643,0.48406726,0.396161177,0.467107073,0.329284845,0.236984014,0.482029808,0.234800728,0.37253191,0.242819522,0.238273948,0.442728321,0.24311929,0.485926102,0.245754332,0.372237301,0.487627758,0.242632162,0.250585018,0.396620998,0.260429551,0.395185483,0.497030471,0.235510557,0.490194777,0.469080039,0.248696332,0.243155309,0.485935998,0.255446878,0.391610173,0.243907278,0.238040412,0.249095236,0.494095823,0.389029267,0.389028806,0.389029036,0.234008995,0.237263135,0.3807907,0.243577167,0.339707621,0.236561603,0.463153684,0.330686588,0.390949427,0.372321381,0.396732653,0.235048106,0.390060089,0.240310277,0.243036657,0.240117502,0.492749961,0.387140389,0.340221725,0.329304485,0.357112957,0.23961761,0.243338555,0.23925667,0.332566131,0.236673057,0.328501725,0.491528289,0.372086283,0.248761764,0.246232879,0.392230472,0.2358848,0.47252177,0.471145027,0.372345372,0.242518078,0.481063857,0.478350234,0.238438931,0.276586377,0.338011909,0.239206203,0.39307401,0.482174767,0.394597704,0.485897765,0.37119007,0.242588131,0.234776351,0.33672349,0.233271536,0.246427067,0.237190975,0.237172374,0.239238492,0.249523715,0.332584578,0.2497034,0.444379994,0.238431241,0.243302359,0.391095432,0.490486102,0.327847638,0.21061291,0.245453242,0.233532548,0.390143499,0.243380395,0.330356215,0.478525445,0.337006717,0.371252403,0.262493239,0.391647076,0.245940477,0.237286666,0.526408737,0.482975728,0.233811884,0.242943411,0.236778545,0.247409366,0.259686363,0.251088579,0.248465256,0.25992173,0.233263423,0.256917266,0.24889731,0.234450761,0.526297282,0.327653926,0.480621437,0.243413783,0.463608831,0.250976801,0.528789595,0.465572199,0.242953508,0.258996411,0.391158164,0.237917561,0.389258105,0.484368273,0.329862427,0.482116441
Microcebus_murinus_8,0.42350394,0.507275919,0.489390164,0.424978332,0.358652428,0.423579568,0.418341917,0.421339892,0.41702763,0.527022114,0.489405117,0.528010659,0.426907537,0.427652228,0.525940962,0.421333426,0.350910591,0.371048442,0.493188939,0.366239578,0.423889919,0.423451609,0.424351807,0.488252234,0.529749411,0.426410178,0.528449157,0.530444522,0.415906197,0.487082334,0.420872138,0.43499057,0.358875852,0.358358043,0.53051317,0.41898786,0.434645998,0.41735082,0.359335876,0.357046032,0.526162641,0.368797897,0.487272193,0.418803798,0.358404308,0.417091519,0.518431497,0.423428807,0.419884137,0.385621769,0.42366123,0.355784164,0.425631786,0.518190957,0.354554396,0.423285783,0.429585555,0.525886685,0.436717283,0.526716715,0.347665197,0.417655712,0.352720017,0.367341004,0.42808491,0.423691004,0.355776065,0.4331308,0.529239101,0.424272577,0.419712032,0.428366156,0.349737896,0.531242495,0.53124287,0.531242683,0.416476244,0.419027678,0.537728312,0.424032268,0.494609015,0.418462053,0.371692559,0.488262965,0.529764433,0.518262132,0.525793228,0.417279802,0.530465885,0.421440578,0.423595171,0.421274633,0.350804001,0.532799149,0.494772559,0.487288209,0.507281498,0.420917929,0.423837919,0.420651066,0.489543057,0.41854728,0.486551692,0.351667921,0.518078176,0.428148205,0.426079652,0.528812704,0.417939353,0.364791034,0.365851254,0.518283257,0.423199436,0.358937977,0.360926531,0.420012303,0.448194801,0.493453362,0.420609535,0.528190181,0.358289288,0.527123388,0.355806715,0.51744419,0.423254351,0.417071769,0.492680229,0.415922638,0.426215528,0.418971344,0.418956053,0.42063622,0.428737739,0.489558003,0.428859826,0.384565777,0.420006111,0.423808638,0.5296482,0.57680925,0.486126952,0.585111785,0.425423997,0.416123961,0.530398963,0.423870507,0.488120097,0.360803062,0.492847206,0.51749337,0.438046461,0.529211478,0.425784823,0.419048235,0.326805675,0.357803349,0.416330186,0.423527817,0.418637541,0.42699691,0.436163915,0.42996376,0.427855352,0.436361385,0.415915872,0.434160521,0.428216597,0.416819146,0.326886486,0.485978937,0.359286333,0.423898155,0.371335223,0.429874124,0.325136321,0.370067389,0.423536116,0.435653392,0.529598663,0.419626637,0.531068239,0.356833377,0.487596566,0.358338381
Mus_caroli_2,0.236972439,0.319639498,0.30261849,0.238289023,0.40244807,0.237044552,0.232126845,0.235057859,0.23094779,0.345984669,0.302637018,0.344815549,0.240237661,0.240963828,0.347209835,0.235051745,0.409778283,0.390889874,0.306601005,0.395021353,0.237340618,0.236923265,0.237789848,0.300854338,0.343120127,0.239806837,0.34441747,0.342500394,0.229824374,0.299895747,0.234598437,0.248777504,0.402208348,0.402689782,0.342437411,0.232765112,0.248535419,0.231234709,0.401813689,0.404007947,0.347002655,0.392516957,0.300116421,0.232629491,0.40264192,0.231014665,0.330274183,0.23690081,0.233511704,0.378075644,0.237121309,0.405208996,0.239081154,0.330089936,0.406366932,0.236785508,0.242952948,0.347262994,0.250624818,0.346379754,0.412687145,0.231524766,0.408123243,0.393844719,0.24139051,0.237148134,0.405216358,0.246966331,0.343642619,0.237724333,0.233358359,0.241686436,0.410767502,0.341761725,0.341761375,0.34176155,0.230450564,0.232797269,0.33610137,0.237479477,0.307953439,0.232237842,0.390301837,0.30086446,0.34310546,0.330138492,0.34736612,0.231168278,0.342478878,0.235131892,0.237059184,0.235001723,0.409876958,0.340379591,0.308070905,0.300131461,0.319644468,0.23464057,0.237292955,0.234322819,0.302824801,0.232323542,0.299436039,0.40911472,0.329996085,0.241444252,0.239481239,0.344066863,0.231788127,0.395956077,0.395339478,0.330155148,0.236709428,0.402149537,0.400405302,0.233682096,0.262073757,0.306893764,0.234285703,0.344646814,0.402752333,0.345912876,0.405188391,0.329449055,0.236755872,0.230997186,0.306072136,0.229839635,0.239628214,0.232748976,0.232732536,0.234309733,0.242137551,0.302838843,0.242243139,0.378975737,0.233676688,0.237265961,0.343215564,0.611392798,0.298980001,0.212075541,0.238884557,0.230015662,0.342543338,0.237323128,0.300747629,0.400478302,0.306221164,0.32949117,0.252515386,0.343673493,0.239204413,0.23281648,0.431102959,0.403207998,0.230267729,0.236996725,0.232427386,0.240340677,0.249989883,0.243441907,0.24121831,0.250181731,0.22983348,0.247937616,0.241502399,0.230779254,0.431041055,0.2988369,0.401860588,0.237347881,0.390548956,0.243276124,0.432616537,0.391713252,0.23700442,0.249478031,0.343262329,0.233273528,0.341922327,0.404233697,0.300438804,0.402708235
Mus_musculus_2,0.247159021,0.328809774,0.312522872,0.248386244,0.407137812,0.247227239,0.242519814,0.24536943,0.241361084,0.354529713,0.312543136,0.353362345,0.250209897,0.25091769,0.355869412,0.245363664,0.414050909,0.397553147,0.316400257,0.401409574,0.247508216,0.247112276,0.247914026,0.310758575,0.351630926,0.24981426,0.35298652,0.351046409,0.240293427,0.309801066,0.244916618,0.258721486,0.406919854,0.407363869,0.350985814,0.243155494,0.258452299,0.241640548,0.406553575,0.408690837,0.355670232,0.399102029,0.310009225,0.242993083,0.407318908,0.24142187,0.339070349,0.247090456,0.243882253,0.385736037,0.247301377,0.40980071,0.24912734,0.338895735,0.410872103,0.246981909,0.252862687,0.355919138,0.260476375,0.354965849,0.416803323,0.24191845,0.412472014,0.400364739,0.251295072,0.247326812,0.409807576,0.256895209,0.35213872,0.24785263,0.24373402,0.251583977,0.415007075,0.35037736,0.35037703,0.350377195,0.240897235,0.243185452,0.34451838,0.247633109,0.317728836,0.242624444,0.397032408,0.310768148,0.351617375,0.338941494,0.356019911,0.24157457,0.351026019,0.245435167,0.247242754,0.245316582,0.414146175,0.348854475,0.317840866,0.310023569,0.328814428,0.244959109,0.247463293,0.244646342,0.312755086,0.242708536,0.30935107,0.413442155,0.3388172,0.251343736,0.249507908,0.352584122,0.242165904,0.402289401,0.401698133,0.338956327,0.24691007,0.406864527,0.405230586,0.244041137,0.272015418,0.316701833,0.244611405,0.353206668,0.407422712,0.354461181,0.409781244,0.338294299,0.24695414,0.241405265,0.315852365,0.240307815,0.24965236,0.243140557,0.243125668,0.244634023,0.252054803,0.312768137,0.252186805,0.386544262,0.244036015,0.247437968,0.351722654,0.881678089,0.308904155,0.222929918,0.248944226,0.240474044,0.351087101,0.247491666,0.310656041,0.405298281,0.315995728,0.338334408,0.262574452,0.352167995,0.249247304,0.243203928,0.434736929,0.407850943,0.240693235,0.247181595,0.242805457,0.250314488,0.259918723,0.253317013,0.251128474,0.260093145,0.240301999,0.257810452,0.251406898,0.241203587,0.434676827,0.308754041,0.40659747,0.247515143,0.397289732,0.253157281,0.436197934,0.398294513,0.247188962,0.259435039,0.351767308,0.243655475,0.350521785,0.408908338,0.310358586,0.40738147
Mus_pahari_3,0.195190964,0.282826391,0.26516667,0.196576713,0.366884509,0.195266801,0.190259136,0.193217649,0.189019626,0.309964583,0.265186202,0.308718354,0.198567385,0.199351513,0.311292163,0.193211246,0.374439,0.356343101,0.269161837,0.360613281,0.195574633,0.195138771,0.196045288,0.263515942,0.306976254,0.198131956,0.308314927,0.306351068,0.187869759,0.259935661,0.192749961,0.207605182,0.366638666,0.367143273,0.306286178,0.190913504,0.207346204,0.189327856,0.366190772,0.368482379,0.311063141,0.358062513,0.262747203,0.190765162,0.367094315,0.189087245,0.293976888,0.19511322,0.191713527,0.343123511,0.195346921,0.369738862,0.197363973,0.293784621,0.370920153,0.194992581,0.201462917,0.311347462,0.209426287,0.310387127,0.377468495,0.189630404,0.372713252,0.359454251,0.199747927,0.195375019,0.369746477,0.205671936,0.307493569,0.195971729,0.191540548,0.200022288,0.375453557,0.30559101,0.305590645,0.305590827,0.188499995,0.190950472,0.299786782,0.195717613,0.270572522,0.190362248,0.355750259,0.263526415,0.306960877,0.293835407,0.311454851,0.189256227,0.30632877,0.193283215,0.195282129,0.19315927,0.374536325,0.304194076,0.27068205,0.262762897,0.282831435,0.192794819,0.195524457,0.192524132,0.265335847,0.190444275,0.259403821,0.373742516,0.293685262,0.199802057,0.197788064,0.307938612,0.189895955,0.361577114,0.36091864,0.293853007,0.194911626,0.366578315,0.364716167,0.191872627,0.221096476,0.269494593,0.192485415,0.308554818,0.367209478,0.309848744,0.369717326,0.293096977,0.194961735,0.189068913,0.268648122,0.187885824,0.197946178,0.190896622,0.190880124,0.192510388,0.200513748,0.265350127,0.200621612,0.344015095,0.1918669,0.195496134,0.307081047,0.077129823,0.258977786,0.169540092,0.197151754,0.188063543,0.306396078,0.195555911,0.263404435,0.364801099,0.26880177,0.293141774,0.211305476,0.307524969,0.197493532,0.190970278,0.396484862,0.367703899,0.188287167,0.195215997,0.190551987,0.198684674,0.20878135,0.201941284,0.199574096,0.20901842,0.187879397,0.206666797,0.199861329,0.188842529,0.396423159,0.258821592,0.366238852,0.195582181,0.356050573,0.201778991,0.398027311,0.357211327,0.195224216,0.208256346,0.307129554,0.191438849,0.305748685,0.368719004,0.263071704,0.367163761
Mus_spretus_2,0.238587124,0.322077528,0.305430041,0.239859491,0.403948779,0.23865377,0.233874285,0.23669056,0.232654452,0.348899778,0.305449826,0.347668731,0.241845483,0.242617828,0.350081781,0.236684828,0.411016128,0.393709103,0.309442126,0.397989572,0.238940632,0.238540738,0.239361837,0.303639142,0.34597848,0.24140923,0.347284815,0.345381311,0.23156249,0.302723543,0.236233051,0.250562852,0.403717569,0.404174334,0.345315004,0.234458518,0.250331395,0.232941024,0.403333193,0.40546933,0.349865673,0.395475711,0.302929811,0.234324749,0.404129502,0.232719971,0.333029149,0.238519269,0.235176426,0.38143158,0.238735191,0.406620964,0.240605449,0.332858497,0.40772939,0.238407506,0.244671259,0.35013129,0.25226185,0.349273706,0.413890943,0.23325475,0.409395646,0.396812378,0.243017771,0.238760675,0.406627845,0.248723488,0.346511064,0.239300765,0.235014585,0.243334253,0.411974239,0.344652539,0.344652211,0.344652375,0.232194886,0.234488209,0.338742316,0.239078881,0.310804895,0.233977378,0.393192272,0.303648659,0.345964925,0.332903788,0.350241215,0.232875713,0.345361389,0.23675573,0.238668025,0.236638189,0.411108932,0.343176142,0.310913835,0.302943994,0.322082199,0.236281023,0.238896008,0.235975371,0.305632409,0.234044593,0.302204475,0.410375899,0.332780905,0.243079538,0.241085237,0.346936219,0.233540151,0.398924201,0.398301898,0.332918426,0.238335855,0.403661332,0.401901775,0.235342051,0.264182938,0.309732445,0.235940467,0.347509752,0.404233503,0.348831896,0.406601442,0.332210567,0.238379806,0.232698206,0.308927526,0.231576794,0.241247264,0.234443721,0.234428848,0.235963047,0.243846085,0.305645449,0.243964499,0.38224006,0.23533692,0.23887083,0.346068488,0.698216823,0.301749432,0.213487595,0.240423369,0.231745707,0.345421914,0.238924211,0.303537263,0.40196957,0.30903663,0.332250087,0.254418068,0.346557975,0.240733682,0.234506555,0.432520872,0.404710759,0.232000756,0.238609348,0.234154512,0.241992614,0.251714195,0.245156726,0.242834554,0.251878727,0.231571012,0.249700334,0.243148848,0.232494581,0.432464689,0.30159321,0.403376761,0.238947492,0.393452868,0.245002456,0.434038278,0.394514936,0.238616662,0.251213194,0.346116487,0.234929275,0.344827595,0.405677928,0.303243279,0.4041921
Neomonachus_schauinslandi_3,0.564555046,0.633044379,0.618505216,0.565781861,0.708018652,0.564615843,0.560251922,0.562644433,0.559156259,0.655553006,0.618519555,0.654678472,0.567337761,0.568026589,0.65673134,0.562638988,0.714820055,0.698000823,0.621566898,0.701771457,0.564875704,0.564509334,0.565302027,0.617583902,0.653341824,0.56695308,0.654305018,0.652772366,0.558189269,0.616779536,0.562234357,0.57436119,0.707828238,0.70822802,0.652711418,0.560762097,0.574069011,0.559441349,0.707512683,0.709424146,0.656495514,0.69968705,0.616940801,0.560620211,0.708189999,0.559212871,0.64253072,0.564490463,0.561423058,0.685206962,0.564682827,0.710528946,0.566383761,0.642344771,0.711589466,0.564357958,0.569672373,0.656777306,0.575869578,0.6558343,0.717704187,0.559681815,0.713283456,0.700771502,0.568367405,0.564707843,0.710535735,0.572668682,0.653723088,0.565240841,0.561285688,0.56863396,0.71582866,0.652122663,0.652122352,0.652122508,0.558716459,0.560794311,0.647224178,0.564994753,0.622717766,0.56035183,0.697397833,0.617592961,0.65332804,0.64239667,0.656861387,0.559378954,0.652754656,0.562755817,0.564628818,0.562588618,0.714894138,0.651070628,0.622852092,0.616954242,0.633049067,0.562271673,0.564831584,0.562030056,0.618634574,0.560421655,0.616461838,0.714153385,0.642243313,0.568410342,0.566690174,0.653984308,0.559923677,0.702974869,0.702203266,0.64241566,0.564287515,0.707779166,0.706160695,0.561533565,0.586283425,0.621785324,0.56199556,0.654536399,0.708284524,0.655465824,0.710510418,0.641697346,0.564331516,0.559196516,0.621107691,0.558202518,0.566807418,0.560748438,0.560736003,0.562017698,0.569015525,0.618646947,0.569113374,0.686125596,0.56152852,0.564806812,0.653428659,0.615407708,0.616114546,0.54438826,0.566211564,0.558371132,0.652810745,0.564859566,0.617483475,0.706230381,0.62124629,0.64173824,0.577145523,0.653746247,0.566505973,0.560810589,0.735518376,0.708720767,0.558592852,0.564574835,0.560496719,0.567425975,0.575442359,0.569938908,0.568239903,0.57555659,0.558197187,0.573628018,0.568464243,0.558987091,0.735468012,0.61598593,0.707555755,0.564882607,0.697757779,0.569851571,0.736955892,0.698850097,0.564581674,0.575036795,0.653470404,0.561211667,0.652266333,0.709593641,0.617208887,0.708244915
Ochotona_princeps_7,0.278390358,0.388529267,0.364558992,0.280543408,0.514797546,0.278496457,0.270763178,0.275234133,0.268789801,0.427608191,0.364582029,0.425819309,0.283244362,0.284389404,0.429036208,0.275225212,0.526325643,0.497471508,0.369758622,0.503955977,0.278924171,0.278316109,0.279597426,0.362924066,0.423570585,0.282593038,0.425136034,0.422615462,0.267243875,0.361645368,0.274388445,0.293884353,0.514486871,0.515412443,0.422539443,0.271660103,0.293536084,0.269253706,0.513883717,0.517528389,0.428690912,0.500659481,0.361848404,0.271448886,0.515235026,0.268884123,0.405521465,0.27828567,0.272814658,0.475847328,0.278607835,0.519337943,0.281661502,0.405196555,0.521055828,0.278084904,0.286737688,0.4291093,0.296136794,0.428106809,0.531469776,0.269667582,0.523597537,0.502392014,0.284951636,0.278647161,0.519348892,0.291523094,0.424342133,0.279504574,0.272597713,0.285290646,0.528056825,0.421166857,0.421166351,0.421166604,0.267974619,0.271718876,0.412939227,0.279060614,0.371386382,0.27094133,0.49667677,0.362938225,0.423550301,0.405312935,0.429233418,0.269153572,0.422587575,0.275384752,0.278518252,0.275140791,0.526504081,0.418821337,0.371570447,0.361869967,0.388536583,0.274487431,0.278853503,0.274031948,0.364750576,0.271050605,0.361196373,0.525359512,0.405045006,0.28502287,0.282157974,0.424749504,0.270189567,0.505912644,0.504506187,0.405342165,0.277969005,0.514414294,0.511428955,0.273026247,0.311738611,0.369970099,0.273975008,0.425543786,0.515498781,0.427335143,0.519307784,0.404071374,0.278042537,0.268857858,0.369078869,0.267265865,0.28236408,0.27163791,0.271617398,0.274011318,0.2856697,0.364770682,0.285780774,0.477727119,0.273017427,0.278815504,0.423713939,0.885033411,0.36070992,0.244464219,0.281337115,0.267492914,0.422676398,0.278898165,0.36274485,0.511664249,0.369299192,0.404133467,0.298202678,0.424382717,0.281822225,0.27174509,0.562745337,0.516371283,0.267772137,0.278424851,0.271169029,0.283485738,0.295312083,0.287197242,0.284699362,0.29558737,0.267256927,0.292873499,0.285111236,0.268491392,0.562633891,0.360530248,0.513950524,0.278934655,0.4970565,0.287069323,0.565518648,0.499204641,0.278435825,0.294713567,0.423821711,0.272489959,0.42152556,0.517819237,0.362255238,0.515440312
Oryctolagus_cuniculus_7,0.477242785,0.565541722,0.546900008,0.478640078,0.662771555,0.477315204,0.47177563,0.474902398,0.470435763,0.596327919,0.546915979,0.595018637,0.480635346,0.481416757,0.597569371,0.474896433,0.67117526,0.65018743,0.550858013,0.654849655,0.477606491,0.477193253,0.47807085,0.545609668,0.592992019,0.480221244,0.594446444,0.592330238,0.469322923,0.544443628,0.474364336,0.489197643,0.662494605,0.663021785,0.592276276,0.472422654,0.488829959,0.47076577,0.662125205,0.664400336,0.597251882,0.652232017,0.54462418,0.472278421,0.662978914,0.470500541,0.578884533,0.477172658,0.473257132,0.634126534,0.477391601,0.665794842,0.479481184,0.578656643,0.667099749,0.47702869,0.483386847,0.597622957,0.490869065,0.596725007,0.674847546,0.471061887,0.669247218,0.653570807,0.481901965,0.477418518,0.66580246,0.487387608,0.593490676,0.477990803,0.473086305,0.482187281,0.672555113,0.591460748,0.591460402,0.591460575,0.469872011,0.472463135,0.585089688,0.477736883,0.55227103,0.471903425,0.649615456,0.545619231,0.592977648,0.578725147,0.597722131,0.470686902,0.592310691,0.47502926,0.477329736,0.474841724,0.671297234,0.589728687,0.552469159,0.544638919,0.565546777,0.474434543,0.477558271,0.474085865,0.547067271,0.471995327,0.544037437,0.670334938,0.578541048,0.481948445,0.479892067,0.593990053,0.471362438,0.656297579,0.655266393,0.57874345,0.47695037,0.662454296,0.660475973,0.473388134,0.503372314,0.551121595,0.474047969,0.594824376,0.663089033,0.596175033,0.665774161,0.577720699,0.477000778,0.470482399,0.550276712,0.469337824,0.48002471,0.472407344,0.472393365,0.474072438,0.482616352,0.547081129,0.482721243,0.635401116,0.473382359,0.477532,0.593086414,0.633374037,0.543456038,0.450671709,0.479218857,0.469506641,0.59237194,0.477588683,0.545479155,0.66064737,0.550449214,0.577764974,0.492336974,0.593519372,0.479617926,0.472480816,0.69860532,0.663625057,0.46972004,0.477266242,0.472083792,0.480716199,0.490358818,0.483929083,0.481698774,0.490466743,0.469331801,0.488444225,0.482035655,0.470229182,0.698519745,0.54324268,0.662173833,0.477613596,0.649916024,0.483805123,0.700890752,0.651312159,0.477273905,0.48988858,0.593133759,0.472976687,0.591623439,0.66458527,0.544987361,0.663046398
Ovis_aries_2,0.338107575,0.39907378,0.386464543,0.339089409,0.462024329,0.3381558,0.334457625,0.33655875,0.333473184,0.418467185,0.386484311,0.417601641,0.340616055,0.341219416,0.41967915,0.336554594,0.46774682,0.453774641,0.389214193,0.456878037,0.338359719,0.33807341,0.338694516,0.385569534,0.416463441,0.340287477,0.417266616,0.416000755,0.332563216,0.384914808,0.336121384,0.34731124,0.461866525,0.462240866,0.41595248,0.334907585,0.347007493,0.333707183,0.461477671,0.463264767,0.419436014,0.455167591,0.385034487,0.334760432,0.462211378,0.333519311,0.406957464,0.338059066,0.335420694,0.443626939,0.338207802,0.464198572,0.33969191,0.406811778,0.46509426,0.337954007,0.342853575,0.41972094,0.348567153,0.418726036,0.470078579,0.333922069,0.466508213,0.456126216,0.341519709,0.338226974,0.46420378,0.345567889,0.416821783,0.338604209,0.335316714,0.341755195,0.468640925,0.415471878,0.415471639,0.415471758,0.33303832,0.334934128,0.411037231,0.338449734,0.390129749,0.334537204,0.453395247,0.385576385,0.416453581,0.406852777,0.419796375,0.333655009,0.415987066,0.336660105,0.338165648,0.336515149,0.467834281,0.414493301,0.39022713,0.385044786,0.399077309,0.336165816,0.338325714,0.33593559,0.386584606,0.334592799,0.384607996,0.467230433,0.406739268,0.341562163,0.340021692,0.417084107,0.334131137,0.457770891,0.457210296,0.406865718,0.337898132,0.461819371,0.460386173,0.335513567,0.35741947,0.389410618,0.335909096,0.417476698,0.462286477,0.418396207,0.464184427,0.406320435,0.33793302,0.333506733,0.38881687,0.332573531,0.340119289,0.334897057,0.334887405,0.335926106,0.342279271,0.386594126,0.342371349,0.444377424,0.335509654,0.33830432,0.416526946,0.087390684,0.384358217,0.319694129,0.339496684,0.332738654,0.416029979,0.338347309,0.385477169,0.460474502,0.388933943,0.406350634,0.349693487,0.416838877,0.339792825,0.334946518,0.486494084,0.462645711,0.332936766,0.338122974,0.334653974,0.3406742,0.348195665,0.34313689,0.341385849,0.348298478,0.332569379,0.346449073,0.341617706,0.333326631,0.486438948,0.384245692,0.46151054,0.338364963,0.453585622,0.343045975,0.487884604,0.454473436,0.33812815,0.347867366,0.416558576,0.335255388,0.415604995,0.46341692,0.385274912,0.462254383
